title,author,rating,genre,description,publisher,year_published,isbn,page_count,image_link
The Perfect Marriage,Jeneva Rose,4.7, Domestic Thrillers,"The bestselling thriller with “a tantalizing premise and twists at every turn . . . a sizzling, masterful debut about betrayal and justice” (Samantha M. Bailey, #1 national bestselling author).",Open Road Integrated Media LLC,07/13/2020,9781913419653,25,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781913419653_p0_v5_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
A Court of Mist and Fury (A Court of Thorns and Roses Series #2),Sarah J. Maas,4.9, 2017 Teen Choice Book Award Finalists,The seductive and stunning #1 New York Times bestselling sequel to Sarah J. Maas’s spellbinding A Court of Thorns and Roses.,Bloomsbury USA,06/02/2020,9781635575583,656,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781635575583_p0_v2_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
And There Was Light: Abraham Lincoln and the American Struggle,Jon  Meacham,4.1, 19th Century American History - Politics & Government - Presidents,"NEW YORK TIMES BESTSELLER • Pulitzer Prize–winning biographer Jon Meacham chronicles the life of Abraham Lincoln, charting how—and why—he confronted secession, threats to democracy, and the tragedy of slavery to expand the possibilities of America.",Random House Publishing Group,10/18/2022,9780553393965,27,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9780553393965_p0_v3_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
The Silent Patient,Alex Michaelides,4.5, 2019 Barnes & Noble Book of the Year Finalists,**THE INSTANT #1 NEW YORK TIMES BESTSELLER**,Celadon Books,05/04/2021,9781250301703,28,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781250301703_p0_v5_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Verity,Colleen Hoover,4.5, Domestic Thrillers,#1 New York Times,Grand Central Publishing,10/26/2021,9781538724736,29,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781538724736_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Things We Never Got Over,Lucy Score,4.6, Small Town Contemporary Romance,NaN,Sourcebooks,01/12/2022,9781945631832,560,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781945631832_p0_v6_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,4.6, 2022 Barnes & Noble Book of the Year Finalists,"NEW YORK TIMES BEST SELLER • WINNER OF THE GOODREADS CHOICE AWARD • Sam and Sadie—two college friends, often in love, but never lovers—become creative partners in a dazzling and intricately imagined world of video game design, where success brings them fame, joy, tragedy, duplicity, and, ultimately, a kind of immortality. It is a love story, but not one you have read before.",Knopf Doubleday Publishing Group,07/05/2022,9780593321201,31,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9780593321201_p0_v7_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Kingdom of Ash (Throne of Glass Series #7),Sarah J. Maas,4.9, Barnes & Noble's Best Young Adult Books of 2018,Together they will rise. Or together they will fall.,Bloomsbury USA,10/08/2019,9781619636125,Reprint,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781619636125_p0_v2_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
A Court of Frost and Starlight (A Court of Thorns and Roses Series),Sarah J. Maas,4.0, Epic Fantasy,"A tender addition to the #1 New York Times bestselling Court of Thorns and Roses series by Sarah J. Maas, bridging the events of A Court of Wings and Ruin and upcoming books.",Bloomsbury USA,06/02/2020,9781635575620,272,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781635575620_p0_v2_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
"Run, Rose, Run",,4.0, Crime Thrillers,From America’s most beloved superstar and #1 New York Times bestselling author James Patterson comes a thriller about a young singer-songwriter on the rise—and on the run—and determined to do whatever it takes to survive.,"Little, Brown and Company",03/07/2022,9780759554344,34,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9780759554344_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
The Fine Print,Lauren Asher,4.2, Billionaires - Contemporary Romance,NaN,Sourcebooks,07/04/2021,9781737507710,448,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781737507710_p0_v5_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
The Twyford Code: A Novel,Janice Hallett,4.8, Crime Thrillers,The mysterious connection between a teacher’s disappearance and an unsolved code in a children’s book is explored in this fresh novel from the author of the “clever and often wryly funny” (PopSugar) novel The Appeal.,Atria Books,01/24/2023,9781668003220,36,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781668003220_p0_v3_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
The Way I Used to Be,Amber Smith,4.8, Emotional problems->Teen fiction,"A New York Times bestseller. In the tradition of Speak, this extraordinary debut novel “is a poignant book that realistically looks at the lasting effects of trauma on love, relationships, and life” (School Library Journal, starred review).",Margaret K. McElderry Books,03/07/2017,9781481449366,384,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781481449366_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
The Last to Vanish,Megan Miranda,4.3, Psychological Suspense,INSTANT NEW YORK TIMES BESTSELLER,S&S/ Marysue Rucci Books,07/26/2022,9781982147310,39,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781982147310_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Nothing More to Tell,Karen M. McManus,4.6, Thrillers->Teen fiction,NEW YORK TIMES BESTSELLER • From the critically acclaimed author of One of Us Is Lying comes a new page-turning mystery. Be sure to keep your friends close . . . and your secrets closer.,Random House Children's Books,08/30/2022,9780593175903,40,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9780593175903_p0_v1_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
The Song of the Cell: An Exploration of Medicine and the New Human,Siddhartha Mukherjee,5.0, Barnes & Noble's 10 Best Books of 2022,"Named a New York Times Notable Book of 2022 and a Best Book of the Year by Oprah Daily, BookPage, Book Riot, the New York Public Library, and more!",Scribner,10/25/2022,9781982117351,41,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781982117351_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Terms and Conditions,Lauren Asher,4.8, Billionaires - Contemporary Romance,NaN,Sourcebooks,02/24/2022,9781737507734,480,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781737507734_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6, Actors and Actresses - Fiction,NEW YORK TIMES,Washington Square Press,05/29/2018,9781501161933,400,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781501161933_p0_v13_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
A Court of Silver Flames (A Court of Thorns and Roses Series #4),Sarah J. Maas,4.5, Epic Fantasy,"Sarah J. Maas's sexy, richly imagined series continues with the journey of Feyre's fiery sister, Nesta. ",Bloomsbury USA,09/06/2022,9781635577990,784,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781635577990_p0_v1_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
The Appeal: A Novel,Janice Hallett,4.1, Crime Thrillers,INTERNATIONAL BESTSELLER,Atria Books,11/01/2022,9781982187460,45,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781982187460_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
Tower of Dawn (Throne of Glass Series #6),Sarah J. Maas,4.8, Barnes & Noble's Best Teen Books of 2017,"In the next installment of the New York Times bestselling Throne of Glass series, follow Chaol on his sweeping journey to a distant empire.",Bloomsbury USA,10/23/2018,9781681199221,Reprint,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781681199221_p0_v2_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
"The Nazi Conspiracy: The Secret Plot to Kill Roosevelt, Stalin, and Churchill",,4.7, Espionage & Military Intelligence - World War II,INSTANT NEW YORK TIMES BESTSELLER,Flatiron Books,01/10/2023,9781250777263,47,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781250777263_p0_v3_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
"Love, Pamela (Signed Book)",Pamela Anderson,0.0, Actors & Actresses - Biography,NaN,HarperCollins Publishers,01/31/2023,9780063317420,256,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9780063317420_p0_v2_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
Daisy Jones & The Six,Taylor Jenkins Reid,4.6, 20th Century Historical Fiction - General & Miscellaneous,"NEW YORK TIMES BESTSELLER • OVER ONE MILLION COPIES SOLD! A gripping novel about the whirlwind rise of an iconic 1970s rock group and their beautiful lead singer, revealing the mystery behind their infamous breakup—from the author of The Seven Husbands of Evelyn Hugo, Malibu Rising, and Carrie Soto Is BackREESE’S BOOK CLUB PICK • COMING SOON AS AN ORIGINAL STREAMING SERIES EXECUTIVE PRODUCED BY REESE WITHERSPOON   “An explosive, dynamite, down-and-dirty look at a fictional rock band told in an interview style that gives it irresistible surface energy.”—Elin HilderbrandONE OF THE BEST BOOKS OF THE YEAR: NPR, The Washington Post, Esquire, Glamour, Real Simple, Good Housekeeping, Marie Claire, Parade, Paste, Shelf Awareness, BookRiot",Random House Publishing Group,02/04/2020,9781524798642,400,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B300%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781524798642_p0_v4_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B300x10000%5D&sink=format%5Bwebp%5D"
Chain of Gold (Barnes & Noble Deluxe Exclusive) (Last Hours Series #1),Cassandra Clare,4.6, Adventure->Historical->Teen fiction,"A beautifully designed Barnes & Noble collector's edition of the #1 New York Times bestselling Chain of Gold by Cassandra Clare. This deluxe edition features a redesigned cover with foil stamping, gilded edges, colored endpapers, and a satin ribbon.",Margaret K. McElderry Books,11/08/2022,9781665933643,B&N Exclusive Edition,"https://prodimage.images-bn.com/lf?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B600%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&source=url%5Bhttps://prodimage.images-bn.com/pimages/9781665933643_p0_v3_s600x595.jpg%5D&scale=options%5Blimit%5D,size%5B600x10000%5D&sink=format%5Bwebp%5D"
